# VägVänner Robots.txt
# Last updated: 2025-01-28
# Contact: tech@vagvanner.se

# Allow all search engines
User-agent: *
Allow: /
Allow: /ride/
Allow: /city/
Allow: /seo/
Allow: /blog/
Allow: /guide/
Allow: /api/rides/search
Allow: /api/rides/popular
Disallow: /api/
Disallow: /admin/
Disallow: /user/
Disallow: /inbox/
Disallow: /settings/
Disallow: /create-ride/edit/
Disallow: /verify-phone
Disallow: /google-auth

# Specific crawler rules
User-agent: Googlebot
Crawl-delay: 0
Allow: /

User-agent: Bingbot
Crawl-delay: 1
Allow: /

User-agent: Slurp
Crawl-delay: 1
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandexbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Applebot
Allow: /

# Block bad bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# Sitemaps
Sitemap: https://vagvanner.se/sitemap.xml
